# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:213 | SFKNotificationAction.title
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:214 | SFKNotificationAction.options
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:216 | SFKNotificationAction.init(identifier:title:options:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:224 | SFKNotificationCategory
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:225 | SFKNotificationCategory.identifier
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:226 | SFKNotificationCategory.actions
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:227 | SFKNotificationCategory.intentIdentifiers
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:228 | SFKNotificationCategory.options
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/SFKNotificationService.swift:230 | SFKNotificationCategory.init(identifier:actions:intentIdentifiers:options:)
SwapFoundationKit | protocol | Sources/SwapFoundationKit/Services/UserDefault.swift:19 | UserDefaultKeyProtocol
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/UserDefault.swift:21 | UserDefaultKeyProtocol.keyString
SwapFoundationKit | struct | Sources/SwapFoundationKit/Services/UserDefault.swift:61 | UserDefault
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/UserDefault.swift:65 | UserDefault.wrappedValue
SwapFoundationKit | property | Sources/SwapFoundationKit/Services/UserDefault.swift:71 | UserDefault.projectedValue
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefault.swift:80 | UserDefault.init(_:default:container:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:16 | UserDefaults.set(_:for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:20 | UserDefaults.bool(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:24 | UserDefaults.data(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:28 | UserDefaults.string(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:32 | UserDefaults.stringArray(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:36 | UserDefaults.integer(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:40 | UserDefaults.float(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:44 | UserDefaults.double(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:48 | UserDefaults.url(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:52 | UserDefaults.value(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:56 | UserDefaults.date(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:62 | UserDefaults.incrementCounter(for:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Services/UserDefaults+.swift:69 | UserDefaults.decrementCounter(for:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:79 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:83 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:87 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:91 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:95 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | init | Sources/SwapFoundationKit/Services/UserDefaults+.swift:99 | AppStorage.init(wrappedValue:_:store:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/AlertPresenter.swift:15 | AlertAction
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/AlertPresenter.swift:16 | AlertAction.id
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/AlertPresenter.swift:17 | AlertAction.title
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/AlertPresenter.swift:18 | AlertAction.style
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/AlertPresenter.swift:19 | AlertAction.handler
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/AlertPresenter.swift:21 | AlertAction.init(_:style:handler:)
SwapFoundationKit | func.op | Sources/SwapFoundationKit/UI/AlertPresenter.swift:31 | AlertAction.==(_:_:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/AlertPresenter.swift:37 | AlertActionStyle
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/AlertPresenter.swift:38 | AlertActionStyle.default
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/AlertPresenter.swift:39 | AlertActionStyle.cancel
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/AlertPresenter.swift:40 | AlertActionStyle.destructive
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/AlertPresenter.swift:53 | AlertPresenter
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/AlertPresenter.swift:54 | AlertPresenter.showActionSheet(title:message:actions:sourceView:sourceRect:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/AlertPresenter.swift:80 | AlertPresenter.showConfirmation(title:message:confirmTitle:confirmStyle:onConfirm:cancelTitle:onCancel:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/AlertPresenter.swift:99 | AlertPresenter.showAlert(title:message:actionTitle:onDismiss:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/AlertPresenter.swift:112 | AlertPresenter.showAlert(title:message:actions:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/AlertPresenter.swift:128 | AlertPresenter.showTextInput(title:message:placeholder:prefilledText:keyboardType:submitTitle:cancelTitle:onSubmit:onCancel:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:16 | BarcodeScannerConfiguration
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:17 | BarcodeScannerConfiguration.title
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:18 | BarcodeScannerConfiguration.dismissButtonTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:19 | BarcodeScannerConfiguration.errorTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:20 | BarcodeScannerConfiguration.supportedSymbols
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:21 | BarcodeScannerConfiguration.qualityLevel
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:22 | BarcodeScannerConfiguration.enablesMultipleItemRecognition
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:23 | BarcodeScannerConfiguration.enableHighFrameRateTracking
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:24 | BarcodeScannerConfiguration.enableHighlighting
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:25 | BarcodeScannerConfiguration.unavailableTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:26 | BarcodeScannerConfiguration.unavailableMessage
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerConfiguration.swift:28 | BarcodeScannerConfiguration.init(title:dismissButtonTitle:errorTitle:supportedSymbols:qualityLevel:enablesMultipleItemRecognition:enableHighFrameRateTracking:enableHighlighting:unavailableTitle:unavailableMessage:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:15 | BarcodeScannerResult
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:16 | BarcodeScannerResult.payload
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:18 | BarcodeScannerResult.init(payload:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:23 | BarcodeScannerError
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:24 | BarcodeScannerError.scanningUnavailable
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:25 | BarcodeScannerError.failedToStartScanning(message:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:27 | BarcodeScannerError.errorDescription
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:37 | BarcodeScannerScreen
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:44 | BarcodeScannerScreen.init(configuration:onScan:onClose:onError:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerScreen.swift:56 | BarcodeScannerScreen.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:15 | BarcodeScannerView
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:20 | BarcodeScannerView.isScanningAvailable
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:24 | BarcodeScannerView.init(configuration:onScan:onFailure:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:34 | BarcodeScannerView.makeUIViewController(context:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:55 | BarcodeScannerView.updateUIViewController(_:context:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:58 | BarcodeScannerView.makeCoordinator()
SwapFoundationKit | class | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:62 | BarcodeScannerView.Coordinator
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:75 | BarcodeScannerView.Coordinator.dataScanner(_:didTapOn:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/BarcodeScanner/BarcodeScannerView.swift:79 | BarcodeScannerView.Coordinator.dataScanner(_:didAdd:allItems:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:15 | SFKButton
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:32 | SFKButton.init(_:role:action:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:48 | SFKButton.body
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:205 | SFKButton.sfkLoading(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:212 | SFKButton.sfkIcon(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:219 | SFKButton.sfkSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:226 | SFKButton.sfkFullWidth(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:233 | SFKButton.sfkTint(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/Buttons/SFKButton.swift:240 | SFKButton.sfkControlSize(_:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/Buttons/SFKButtonStyle.swift:22 | SFKButtonStyle
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKButtonStyle.swift:23 | SFKButtonStyle.primary
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKButtonStyle.swift:24 | SFKButtonStyle.secondary
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKButtonStyle.swift:25 | SFKButtonStyle.toolbar
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKButtonStyle.swift:27 | SFKButtonStyle.destructive
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:15 | SFKCloseButtonChrome
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:18 | SFKCloseButtonChrome.toolbar
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:22 | SFKCloseButtonChrome.glass
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:35 | SFKCloseButton
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:44 | SFKCloseButton.init(systemImage:accessibilityLabel:chrome:foreground:action:)
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:64 | SFKCloseButton.init(_:chrome:foreground:action:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Buttons/SFKCloseButton.swift:78 | SFKCloseButton.body
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:15 | SFKChipStyle
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:17 | SFKChipStyle.primary
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:19 | SFKChipStyle.secondary
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:39 | SFKChip
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:53 | SFKChip.init(_:leadingIconName:tintColor:controlSize:style:action:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Chips/SFKChip.swift:69 | SFKChip.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:19 | SFKColorPickerSheet
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:21 | SFKColorPickerSheet.Configuration
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:22 | SFKColorPickerSheet.Configuration.pageTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:23 | SFKColorPickerSheet.Configuration.promptTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:24 | SFKColorPickerSheet.Configuration.promptMessage
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:25 | SFKColorPickerSheet.Configuration.applyButtonTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:26 | SFKColorPickerSheet.Configuration.presetColors
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:27 | SFKColorPickerSheet.Configuration.supportsOpacity
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:29 | SFKColorPickerSheet.Configuration.init(pageTitle:promptTitle:promptMessage:applyButtonTitle:presetColors:supportsOpacity:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:46 | SFKColorPickerSheet.defaultPresetColors
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:62 | SFKColorPickerSheet.init(selection:configuration:onApply:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ColorPicker/SFKColorPickerSheet.swift:80 | SFKColorPickerSheet.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Effects/SFKAuraGlowBackground.swift:30 | SFKAuraGlowBackground
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/SFKAuraGlowBackground.swift:41 | SFKAuraGlowBackground.init(color:content:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/SFKAuraGlowBackground.swift:49 | SFKAuraGlowBackground.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Effects/SFKAuraLayer.swift:28 | SFKAuraLayer
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/SFKAuraLayer.swift:36 | SFKAuraLayer.init(glowColor:opacity:blurRadius:height:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/SFKAuraLayer.swift:48 | SFKAuraLayer.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:14 | TopAuraBackground
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:15 | TopAuraBackground.Glow
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:16 | TopAuraBackground.Glow.glowColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:17 | TopAuraBackground.Glow.secondaryGlowColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:18 | TopAuraBackground.Glow.primaryOpacity
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:19 | TopAuraBackground.Glow.secondaryOpacity
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:20 | TopAuraBackground.Glow.startRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:21 | TopAuraBackground.Glow.endRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:22 | TopAuraBackground.Glow.primaryBlurRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:23 | TopAuraBackground.Glow.secondaryBlurRadius
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:25 | TopAuraBackground.Glow.init(glowColor:secondaryGlowColor:primaryOpacity:secondaryOpacity:startRadius:endRadius:primaryBlurRadius:secondaryBlurRadius:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:45 | TopAuraBackground.Glow.system
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:48 | TopAuraBackground.Layout
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:49 | TopAuraBackground.Layout.primaryHeight
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:50 | TopAuraBackground.Layout.secondaryHeight
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:51 | TopAuraBackground.Layout.verticalOffset
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:53 | TopAuraBackground.Layout.init(primaryHeight:secondaryHeight:verticalOffset:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:63 | TopAuraBackground.Layout.system
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:66 | TopAuraBackground.baseColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:67 | TopAuraBackground.glowColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:68 | TopAuraBackground.secondaryGlowColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:69 | TopAuraBackground.primaryOpacity
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:70 | TopAuraBackground.secondaryOpacity
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:71 | TopAuraBackground.primaryHeight
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:72 | TopAuraBackground.secondaryHeight
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:73 | TopAuraBackground.startRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:74 | TopAuraBackground.endRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:75 | TopAuraBackground.primaryBlurRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:76 | TopAuraBackground.secondaryBlurRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:77 | TopAuraBackground.verticalOffset
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:79 | TopAuraBackground.init(baseColor:glow:layout:)
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:99 | TopAuraBackground.init(glowColor:opacity:blurRadius:bandHeight:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Effects/TopAuraBackground.swift:119 | TopAuraBackground.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/EmptyState/SFKEmptyStateView.swift:19 | SFKEmptyStateView
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/EmptyState/SFKEmptyStateView.swift:30 | SFKEmptyStateView.init(title:message:systemImage:actionTitle:actionSystemImage:actionColor:actionAccessibilityIdentifier:action:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/EmptyState/SFKEmptyStateView.swift:50 | SFKEmptyStateView.body
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:17 | SFKItemPickerEmptyState
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:18 | SFKItemPickerEmptyState.title
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:19 | SFKItemPickerEmptyState.systemImage
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:20 | SFKItemPickerEmptyState.description
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:21 | SFKItemPickerEmptyState.actionTitle
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:22 | SFKItemPickerEmptyState.action
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerEmptyState.swift:24 | SFKItemPickerEmptyState.init(title:systemImage:description:actionTitle:action:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:14 | SFKItemPickerItemAction
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:15 | SFKItemPickerItemAction.Presentation
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:16 | SFKItemPickerItemAction.Presentation.contextMenu
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:17 | SFKItemPickerItemAction.Presentation.swipe
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:20 | SFKItemPickerItemAction.id
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:21 | SFKItemPickerItemAction.title
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:22 | SFKItemPickerItemAction.systemImage
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:23 | SFKItemPickerItemAction.role
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:24 | SFKItemPickerItemAction.presentation
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:25 | SFKItemPickerItemAction.action
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerItemAction.swift:27 | SFKItemPickerItemAction.init(id:title:systemImage:role:presentation:action:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:14 | SFKItemPickerToolbarAction
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:15 | SFKItemPickerToolbarAction.Placement
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:16 | SFKItemPickerToolbarAction.Placement.topBarLeading
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:17 | SFKItemPickerToolbarAction.Placement.topBarTrailing
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:20 | SFKItemPickerToolbarAction.id
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:21 | SFKItemPickerToolbarAction.title
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/ItemPicker/Model/SFKItemPickerToolbarAction.swift:22 | SFKItemPickerToolbarAction.systemImage
